"filename", "language", "TypeScript React", "TypeScript", "JSON", "XML", "SCSS", "CSS", "comment", "blank", "total"
"/Users/faraj_shuaib/projects/sahaba/front/src/App.tsx", "TypeScript React", 36, 0, 0, 0, 0, 0, 1, 5, 42
"/Users/faraj_shuaib/projects/sahaba/front/src/Wrapper.tsx", "TypeScript React", 87, 0, 0, 0, 0, 0, 2, 11, 100
"/Users/faraj_shuaib/projects/sahaba/front/src/__test__/App.test.tsx", "TypeScript React", 3, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/faraj_shuaib/projects/sahaba/front/src/app/account/actions.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 4, 32
"/Users/faraj_shuaib/projects/sahaba/front/src/app/account/reducers.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 6, 28
"/Users/faraj_shuaib/projects/sahaba/front/src/app/general/actions.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 8, 45
"/Users/faraj_shuaib/projects/sahaba/front/src/app/general/reducers.ts", "TypeScript", 0, 65, 0, 0, 0, 0, 0, 7, 72
"/Users/faraj_shuaib/projects/sahaba/front/src/app/hooks.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 1, 2, 7
"/Users/faraj_shuaib/projects/sahaba/front/src/app/rootReducers.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 3, 10
"/Users/faraj_shuaib/projects/sahaba/front/src/app/store.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 7, 43
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/countries/countries_ar.json", "JSON", 0, 0, 1252, 0, 0, 0, 0, 1, 1253
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/countries/countries_en.json", "JSON", 0, 0, 1212, 0, 0, 0, 0, 0, 1212
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/countries/index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 2, 6
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/fonts/line-awesome-1.3.0/css/line-awesome.css", "CSS", 0, 0, 0, 0, 0, 4533, 2, 2048, 6583
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/fonts/line-awesome-1.3.0/css/line-awesome.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/fonts/line-awesome-1.3.0/fonts/la-brands-400.svg", "XML", 0, 0, 0, 1313, 0, 0, 0, 1, 1314
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/fonts/line-awesome-1.3.0/fonts/la-regular-400.svg", "XML", 0, 0, 0, 467, 0, 0, 0, 1, 468
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/fonts/line-awesome-1.3.0/fonts/la-solid-900.svg", "XML", 0, 0, 0, 2894, 0, 0, 0, 1, 2895
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/Apple.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/Facebook.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/Google.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/Twitter.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/VectorHIW.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/appSvg1.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 1, 10
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/appSvg2.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 1, 12
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/logo-light.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 1, 18
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/logo.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 1, 18
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/logoOnly.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/logo_dark.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/logo_light.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/mastercard.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 1, 12
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-10.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-11.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-12.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 1, 13
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-13.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 1, 13
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-14.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-15.svg", "XML", 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-16.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-17.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-18.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-19.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 1, 12
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-2.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 1, 13
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-20.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 1, 10
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-21.svg", "XML", 0, 0, 0, 33, 0, 0, 0, 1, 34
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-22.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 1, 11
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-23.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 1, 9
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-24.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-25.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-3.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 1, 11
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-4.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-5.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-6.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-7.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-8.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 1, 11
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-9.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/facebook.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/telegram.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 1, 13
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/twitter.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/vimeo.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/website.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/youtube.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/faraj_shuaib/projects/sahaba/front/src/components/AuthStateWrapper.tsx", "TypeScript React", 55, 0, 0, 0, 0, 0, 1, 10, 66
"/Users/faraj_shuaib/projects/sahaba/front/src/components/BackgroundSection/BackgroundSection.tsx", "TypeScript React", 15, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/faraj_shuaib/projects/sahaba/front/src/components/BgGlassmorphism/BgGlassmorphism.tsx", "TypeScript React", 18, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/faraj_shuaib/projects/sahaba/front/src/components/BlurHiddenNft.tsx", "TypeScript React", 16, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/faraj_shuaib/projects/sahaba/front/src/components/BtnLikeIcon/BtnLikeIcon.tsx", "TypeScript React", 34, 0, 0, 0, 0, 0, 0, 4, 38
"/Users/faraj_shuaib/projects/sahaba/front/src/components/ButtonDropDownShare.tsx", "TypeScript React", 73, 0, 0, 0, 0, 0, 0, 6, 79
"/Users/faraj_shuaib/projects/sahaba/front/src/components/ButtonDropdown.tsx", "TypeScript React", 26, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/faraj_shuaib/projects/sahaba/front/src/components/CardAuthorBox4/CardAuthorBox4.tsx", "TypeScript React", 69, 0, 0, 0, 0, 0, 0, 6, 75
"/Users/faraj_shuaib/projects/sahaba/front/src/components/CardCategory5/CardCategory5.tsx", "TypeScript React", 54, 0, 0, 0, 0, 0, 0, 6, 60
"/Users/faraj_shuaib/projects/sahaba/front/src/components/CardLarge1/CardLarge1.tsx", "TypeScript React", 129, 0, 0, 0, 0, 0, 7, 13, 149
"/Users/faraj_shuaib/projects/sahaba/front/src/components/CardLarge1/TimeCountDown.tsx", "TypeScript React", 80, 0, 0, 0, 0, 0, 0, 5, 85
"/Users/faraj_shuaib/projects/sahaba/front/src/components/CardNFT.tsx", "TypeScript React", 90, 0, 0, 0, 0, 0, 0, 9, 99
"/Users/faraj_shuaib/projects/sahaba/front/src/components/CardNFT2.tsx", "TypeScript React", 78, 0, 0, 0, 0, 0, 3, 11, 92
"/Users/faraj_shuaib/projects/sahaba/front/src/components/CollectionCard.tsx", "TypeScript React", 62, 0, 0, 0, 0, 0, 3, 5, 70
"/Users/faraj_shuaib/projects/sahaba/front/src/components/CollectionCard2.tsx", "TypeScript React", 69, 0, 0, 0, 0, 0, 2, 4, 75
"/Users/faraj_shuaib/projects/sahaba/front/src/components/CollectionCollaborator.tsx", "TypeScript React", 170, 0, 0, 0, 0, 0, 1, 11, 182
"/Users/faraj_shuaib/projects/sahaba/front/src/components/FollowButton.tsx", "TypeScript React", 57, 0, 0, 0, 0, 0, 0, 8, 65
"/Users/faraj_shuaib/projects/sahaba/front/src/components/FormItem.tsx", "TypeScript React", 30, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/faraj_shuaib/projects/sahaba/front/src/components/Header/AvatarDropdown.tsx", "TypeScript React", 193, 0, 0, 0, 0, 0, 3, 13, 209
"/Users/faraj_shuaib/projects/sahaba/front/src/components/Header/HeaderLogged.tsx", "TypeScript React", 108, 0, 0, 0, 0, 0, 1, 9, 118
"/Users/faraj_shuaib/projects/sahaba/front/src/components/Header/LocalesDropDown.tsx", "TypeScript React", 62, 0, 0, 0, 0, 0, 0, 6, 68
"/Users/faraj_shuaib/projects/sahaba/front/src/components/Header/NotifyDropdown.tsx", "TypeScript React", 202, 0, 0, 0, 0, 0, 5, 8, 215
"/Users/faraj_shuaib/projects/sahaba/front/src/components/HeaderFilterSearchPage.tsx", "TypeScript React", 141, 0, 0, 0, 0, 0, 0, 10, 151
"/Users/faraj_shuaib/projects/sahaba/front/src/components/Heading/Heading.tsx", "TypeScript React", 136, 0, 0, 0, 0, 0, 0, 9, 145
"/Users/faraj_shuaib/projects/sahaba/front/src/components/Heading/Heading2.tsx", "TypeScript React", 29, 0, 0, 0, 0, 0, 0, 4, 33
"/Users/faraj_shuaib/projects/sahaba/front/src/components/ItemTypeImageIcon.tsx", "TypeScript React", 38, 0, 0, 0, 0, 0, 0, 4, 42
"/Users/faraj_shuaib/projects/sahaba/front/src/components/Label/Label.tsx", "TypeScript React", 18, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/faraj_shuaib/projects/sahaba/front/src/components/LikeButton.tsx", "TypeScript React", 50, 0, 0, 0, 0, 0, 0, 6, 56
"/Users/faraj_shuaib/projects/sahaba/front/src/components/LoadingScreen.tsx", "TypeScript React", 27, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/faraj_shuaib/projects/sahaba/front/src/components/ModalAddCollaboration.tsx", "TypeScript React", 110, 0, 0, 0, 0, 0, 0, 10, 120
"/Users/faraj_shuaib/projects/sahaba/front/src/components/ModalDelete.tsx", "TypeScript React", 87, 0, 0, 0, 0, 0, 0, 8, 95
"/Users/faraj_shuaib/projects/sahaba/front/src/components/ModalEdit.tsx", "TypeScript React", 179, 0, 0, 0, 0, 0, 0, 19, 198
"/Users/faraj_shuaib/projects/sahaba/front/src/components/ModalReportItem.tsx", "TypeScript React", 188, 0, 0, 0, 0, 0, 2, 14, 204
"/Users/faraj_shuaib/projects/sahaba/front/src/components/MySwitch.tsx", "TypeScript React", 50, 0, 0, 0, 0, 0, 0, 6, 56
"/Users/faraj_shuaib/projects/sahaba/front/src/components/NavItem2.tsx", "TypeScript React", 37, 0, 0, 0, 0, 0, 0, 4, 41
"/Users/faraj_shuaib/projects/sahaba/front/src/components/NcInputNumber/NcInputNumber.tsx", "TypeScript React", 77, 0, 0, 0, 0, 0, 0, 9, 86
"/Users/faraj_shuaib/projects/sahaba/front/src/components/NftMoreDropdown.tsx", "TypeScript React", 114, 0, 0, 0, 0, 0, 0, 14, 128
"/Users/faraj_shuaib/projects/sahaba/front/src/components/Prices.tsx", "TypeScript React", 31, 0, 0, 0, 0, 0, 0, 4, 35
"/Users/faraj_shuaib/projects/sahaba/front/src/components/Prices2.tsx", "TypeScript React", 23, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/faraj_shuaib/projects/sahaba/front/src/components/ProfileTabs.tsx", "TypeScript React", 272, 0, 0, 0, 0, 0, 6, 25, 303
"/Users/faraj_shuaib/projects/sahaba/front/src/components/RemainingTimeNftCard.tsx", "TypeScript React", 44, 0, 0, 0, 0, 0, 0, 5, 49
"/Users/faraj_shuaib/projects/sahaba/front/src/components/RequireAuth.tsx", "TypeScript React", 24, 0, 0, 0, 0, 0, 0, 8, 32
"/Users/faraj_shuaib/projects/sahaba/front/src/components/SectionGridAuthorBox/SectionGridAuthorBox.tsx", "TypeScript React", 117, 0, 0, 0, 0, 0, 0, 10, 127
"/Users/faraj_shuaib/projects/sahaba/front/src/components/SectionGridAuthorBox/SortOrderFilter.tsx", "TypeScript React", 113, 0, 0, 0, 0, 0, 0, 5, 118
"/Users/faraj_shuaib/projects/sahaba/front/src/components/SectionSliderCategories/SectionSliderCategories.tsx", "TypeScript React", 83, 0, 0, 0, 0, 0, 1, 9, 93
"/Users/faraj_shuaib/projects/sahaba/front/src/components/SectionSliderCollections.tsx", "TypeScript React", 130, 0, 0, 0, 0, 0, 1, 13, 144
"/Users/faraj_shuaib/projects/sahaba/front/src/components/ServerError.tsx", "TypeScript React", 24, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/faraj_shuaib/projects/sahaba/front/src/components/TabFilters.tsx", "TypeScript React", 608, 0, 0, 0, 0, 0, 15, 26, 649
"/Users/faraj_shuaib/projects/sahaba/front/src/components/VerifyAccount.tsx", "TypeScript React", 39, 0, 0, 0, 0, 0, 0, 4, 43
"/Users/faraj_shuaib/projects/sahaba/front/src/components/VerifyIcon.tsx", "TypeScript React", 32, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/faraj_shuaib/projects/sahaba/front/src/constant/index.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 2, 10, 75
"/Users/faraj_shuaib/projects/sahaba/front/src/contracts/abi.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/faraj_shuaib/projects/sahaba/front/src/contracts/coin_abi.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/faraj_shuaib/projects/sahaba/front/src/firebase.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 7, 57
"/Users/faraj_shuaib/projects/sahaba/front/src/global.d.ts", "TypeScript", 0, 198, 0, 0, 0, 0, 2, 21, 221
"/Users/faraj_shuaib/projects/sahaba/front/src/hooks/useApi.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 11, 47
"/Users/faraj_shuaib/projects/sahaba/front/src/hooks/useContract.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 6, 45
"/Users/faraj_shuaib/projects/sahaba/front/src/hooks/useCountDownTime.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 9, 41
"/Users/faraj_shuaib/projects/sahaba/front/src/hooks/useCrud.ts", "TypeScript", 0, 187, 0, 0, 0, 0, 4, 17, 208
"/Users/faraj_shuaib/projects/sahaba/front/src/hooks/useDarkMode.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 11, 50
"/Users/faraj_shuaib/projects/sahaba/front/src/hooks/useIpfs.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 7, 36
"/Users/faraj_shuaib/projects/sahaba/front/src/hooks/useRecaptcha.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 1, 9, 39
"/Users/faraj_shuaib/projects/sahaba/front/src/hooks/useWindowResize.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 7, 3, 30
"/Users/faraj_shuaib/projects/sahaba/front/src/index.tsx", "TypeScript React", 12, 0, 0, 0, 0, 0, 1, 4, 17
"/Users/faraj_shuaib/projects/sahaba/front/src/locales/ar.json", "JSON", 0, 0, 291, 0, 0, 0, 0, 1, 292
"/Users/faraj_shuaib/projects/sahaba/front/src/locales/en.json", "JSON", 0, 0, 296, 0, 0, 0, 0, 1, 297
"/Users/faraj_shuaib/projects/sahaba/front/src/locales/index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/faraj_shuaib/projects/sahaba/front/src/pages/AccountPage.tsx", "TypeScript React", 516, 0, 0, 0, 0, 0, 75, 21, 612
"/Users/faraj_shuaib/projects/sahaba/front/src/pages/AuthorPage.tsx", "TypeScript React", 180, 0, 0, 0, 0, 0, 2, 12, 194
"/Users/faraj_shuaib/projects/sahaba/front/src/pages/KYC_Form.tsx", "TypeScript React", 401, 0, 0, 0, 0, 0, 23, 18, 442
"/Users/faraj_shuaib/projects/sahaba/front/src/pages/NftDetailPage/AccordionInfo.tsx", "TypeScript React", 57, 0, 0, 0, 0, 0, 0, 3, 60
"/Users/faraj_shuaib/projects/sahaba/front/src/pages/NftDetailPage/LikeSaveBtns.tsx", "TypeScript React", 61, 0, 0, 0, 0, 0, 0, 5, 66
"/Users/faraj_shuaib/projects/sahaba/front/src/pages/NftDetailPage/NftDetailPage.tsx", "TypeScript React", 312, 0, 0, 0, 0, 0, 17, 32, 361
